

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:31:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   809                           ; 1 bytes @ 0x4
   810                           
   811     0024                     ?___awmod:	
   812                           ; 1 bytes @ 0x4
   813                           
   814     0024                     map@value:	
   815                           ; 2 bytes @ 0x4
   816                           
   817     0024                     ___awmod@divisor:	
   818                           ; 2 bytes @ 0x4
   819                           
   820                           
   821                           ; 2 bytes @ 0x4
   822     0024                     	ds	1
   823     0025                     ___lwmod@counter:
   824                           
   825                           ; 1 bytes @ 0x5
   826     0025                     	ds	1
   827     0026                     ?_sprintf:
   828     0026                     sprintf@f:	
   829                           ; 2 bytes @ 0x6
   830                           
   831     0026                     map@inputmin:	
   832                           ; 1 bytes @ 0x6
   833                           
   834     0026                     ___awmod@dividend:	
   835                           ; 2 bytes @ 0x6
   836                           
   837                           
   838                           ; 2 bytes @ 0x6
   839     0026                     	ds	2
   840     0028                     map@inputmax:
   841                           
   842                           ; 2 bytes @ 0x8
   843     0028                     	ds	2
   844     002A                     map@outmin:
   845                           
   846                           ; 2 bytes @ 0xA
   847     002A                     	ds	2
   848     002C                     map@outmax:
   849                           
   850                           ; 2 bytes @ 0xC
   851     002C                     	ds	1
   852     002D                     ??_sprintf:
   853                           
   854                           ; 1 bytes @ 0xD
   855     002D                     	ds	3
   856     0030                     sprintf@ap:
   857                           
   858                           ; 1 bytes @ 0x10
   859     0030                     	ds	1
   860     0031                     sprintf@flag:
   861                           
   862                           ; 1 bytes @ 0x11
   863     0031                     	ds	1
   864     0032                     sprintf@prec:
   865                           
   866                           ; 1 bytes @ 0x12
   867     0032                     	ds	1
   868     0033                     sprintf@val:
   869                           
   870                           ; 2 bytes @ 0x13
   871     0033                     	ds	2
   872     0035                     sprintf@sp:
   873                           
   874                           ; 1 bytes @ 0x15
   875     0035                     	ds	1
   876     0036                     sprintf@c:
   877                           
   878                           ; 1 bytes @ 0x16
   879     0036                     	ds	1
   880     0037                     ??_isr:
   881                           
   882                           ; 1 bytes @ 0x17
   883     0037                     	ds	6
   884     003D                     ??_setup:
   885     003D                     ??_ADC_setup:	
   886                           ; 1 bytes @ 0x1D
   887                           
   888     003D                     ??_ADC_config:	
   889                           ; 1 bytes @ 0x1D
   890                           
   891     003D                     ??_Lcd_Port:	
   892                           ; 1 bytes @ 0x1D
   893                           
   894     003D                     Lcd_Port@a:	
   895                           ; 1 bytes @ 0x1D
   896                           
   897     003D                     ADC_config@channel:	
   898                           ; 1 bytes @ 0x1D
   899                           
   900                           
   901                           ; 1 bytes @ 0x1D
   902     003D                     	ds	1
   903     003E                     ??_main:
   904     003E                     ??_Lcd_Clear:	
   905                           ; 1 bytes @ 0x1E
   906                           
   907                           
   908                           	psect	maintext
   909     06BB                     __pmaintext:	
   910                           ; 1 bytes @ 0x1E
   911 ;;
   912 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   913 ;;
   914 ;; *************** function _main *****************
   915 ;; Defined at:
   916 ;;		line 49 in file "main.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : B00/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         0       0       0       0       0
   934 ;;Total ram usage:        0 bytes
   935 ;; Hardware stack levels required when called: 8
   936 ;; This function calls:
   937 ;;		_ADC_config
   938 ;;		_ADC_setup
   939 ;;		_Lcd_Init
   940 ;;		_Lcd_Set_Cursor
   941 ;;		_Lcd_Write_String
   942 ;;		_setup
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948     06BB                     _main:	
   949                           ;psect for function _main
   950                           
   951     06BB                     l2453:	
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   954                           
   955                           
   956                           ;main.c: 50:     setup();
   957     06BB  120A  158A  26DA  120A  118A  	fcall	_setup
   958     06C0                     l2455:
   959                           
   960                           ;main.c: 51:     ADC_setup();
   961     06C0  120A  158A  26C2  120A  118A  	fcall	_ADC_setup
   962     06C5                     l2457:
   963                           
   964                           ;main.c: 52:     ADC_config(0);
   965     06C5  3000               	movlw	0
   966     06C6  120A  118A  2415  120A  118A  	fcall	_ADC_config
   967     06CB                     l2459:
   968                           
   969                           ;main.c: 53:     ADC_config(1);
   970     06CB  3001               	movlw	1
   971     06CC  120A  118A  2415  120A  118A  	fcall	_ADC_config
   972     06D1                     l2461:
   973                           
   974                           ;main.c: 54:     Lcd_Init();
   975     06D1  120A  118A  2533  120A  118A  	fcall	_Lcd_Init
   976     06D6                     l2463:
   977                           
   978                           ;main.c: 56:         Lcd_Set_Cursor(1,8);
   979     06D6  3008               	movlw	8
   980     06D7  1683               	bsf	3,5	;RP0=1, select bank1
   981     06D8  1303               	bcf	3,6	;RP1=0, select bank1
   982     06D9  00B7               	movwf	Lcd_Set_Cursor@b^(0+128)
   983     06DA  3001               	movlw	1
   984     06DB  120A  118A  237E  120A  118A  	fcall	_Lcd_Set_Cursor
   985     06E0                     l2465:
   986                           
   987                           ;main.c: 57:         Lcd_Write_String("S2:");
   988     06E0  3018               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   989     06E1  1683               	bsf	3,5	;RP0=1, select bank1
   990     06E2  1303               	bcf	3,6	;RP1=0, select bank1
   991     06E3  00B8               	movwf	Lcd_Write_String@a^(0+128)
   992     06E4  3080               	movlw	128
   993     06E5  00B9               	movwf	(Lcd_Write_String@a+1)^(0+128)
   994     06E6  120A  118A  2667  120A  118A  	fcall	_Lcd_Write_String
   995     06EB                     l2467:
   996                           
   997                           ;main.c: 58:         ADCON0bits.GO = 1;
   998     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   999     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1000     06ED  149F               	bsf	31,1	;volatile
  1001     06EE                     l2469:
  1002                           
  1003                           ;main.c: 59:         Lcd_Set_Cursor(1,1);
  1004     06EE  1683               	bsf	3,5	;RP0=1, select bank1
  1005     06EF  1303               	bcf	3,6	;RP1=0, select bank1
  1006     06F0  01B7               	clrf	Lcd_Set_Cursor@b^(0+128)
  1007     06F1  0AB7               	incf	Lcd_Set_Cursor@b^(0+128),f
